SubID	SessionDate	Trial	TargetColor	Response	Correct	RT	leftTargetLetter	rightTargetLetter	leftLetters	rightLetters	leftColors	rightColors	trainLength	TOA	Mask	SOA	symbols	
21	04-Mar-2016	  29	Blue	e	0	1.0932	Q	F	SKUQ	RCEF	brrb	rbbr	4	2000	1	6	0
21	04-Mar-2016	  30	Blue	o	1	1.1390	O	F	OLVC	FKUG	b	r	1	2000	1	6	0
21	04-Mar-2016	  31	Blue	j	1	1.1268	J	H	CJUL	THIZ	bb	rr	2	650	1	6	0
21	04-Mar-2016	  32	Blue	s	0	1.1198	M	C	NKEM	SJXC	rrbr	bbrb	4	2000	1	6	0
21	04-Mar-2016	   1	Red	z	0	1.2506	H	W	AHNL	MWEG	rr	bb	2	2000	1	6	0
21	04-Mar-2016	   2	Red	c	1	1.2653	Y	C	WYNI	KCVJ	rb	br	2	650	1	6	0
21	04-Mar-2016	   3	Red	i	0	1.1657	M	L	NIYM	XJPL	rrbr	bbrb	4	2000	1	6	0
21	04-Mar-2016	   4	Red	r	1	1.2187	R	S	TRPK	ASHJ	br	rb	2	2000	1	6	0
21	04-Mar-2016	   5	Red	d	0	0.9806	R	L	DNRG	VSLC	rbb	brr	3	650	1	6	0
21	04-Mar-2016	   6	Red	l	0	1.9334	L	T	LUDW	TCHM	b	r	1	2000	1	6	0
21	04-Mar-2016	   7	Red	r	0	1.2611	R	C	REUZ	CNXM	b	r	1	2000	1	6	0
21	04-Mar-2016	   8	Red	h	0	0.9518	P	N	HGXP	SURN	rbrb	brbr	4	2000	1	6	0
21	04-Mar-2016	   9	Red	c	0	1.2223	P	Q	CDPR	NVQZ	rbr	brb	3	2000	1	6	0
21	04-Mar-2016	  10	Red	w	1	1.9431	W	X	WVNC	XBYK	r	b	1	2000	1	6	0
21	04-Mar-2016	  11	Red	e	0	1.3191	H	Q	EFHW	UKQD	rrr	bbb	3	650	1	6	0
21	04-Mar-2016	  12	Red	u	0	1.3847	L	K	PXUL	QWSK	bbrr	rrbb	4	650	1	6	0
21	04-Mar-2016	  13	Red	i	0	1.0584	U	D	BUNX	IDOY	br	rb	2	650	1	6	0
21	04-Mar-2016	  14	Red	i	0	1.1718	T	Z	DEOT	IKXZ	brbr	rbrb	4	650	1	6	0
21	04-Mar-2016	  15	Red	w	0	1.2555	M	R	ZMDP	LRNA	rb	br	2	2000	1	6	0
21	04-Mar-2016	  16	Red	r	0	1.6377	K	B	KGCZ	BFSN	b	r	1	650	1	6	0
21	04-Mar-2016	  17	Red	p	0	1.2174	R	K	CSRY	MPKE	bbb	rrr	3	650	1	6	0
21	04-Mar-2016	  18	Red	q	0	1.3799	M	T	QMDA	CTEO	br	rb	2	2000	1	6	0
21	04-Mar-2016	  19	Red	g	1	1.3555	X	G	NBAX	DOTG	brbb	rbrr	4	2000	1	6	0
21	04-Mar-2016	  20	Red	j	1	1.3669	J	Q	JSZH	QTWN	r	b	1	650	1	6	0
21	04-Mar-2016	  21	Red	i	0	1.1904	U	P	BLZU	QIJP	bbbr	rrrb	4	650	1	6	0
21	04-Mar-2016	  22	Red	a	1	1.1225	A	G	HBAC	MQGX	rbr	brb	3	2000	1	6	0
21	04-Mar-2016	  23	Red	w	0	1.5752	B	Z	WBQN	TZDV	rb	br	2	650	1	6	0
21	04-Mar-2016	  24	Red	a	0	1.1121	Q	K	FVSQ	AIHK	brbr	rbrb	4	2000	1	6	0
21	04-Mar-2016	  25	Red	w	0	2.0284	V	Q	VECL	QNGB	r	b	1	650	1	6	0
21	04-Mar-2016	  26	Red	s	0	1.2190	Y	D	VIJY	UESD	brbb	rbrr	4	650	1	6	0
21	04-Mar-2016	  27	Red	r	0	1.6273	R	V	IRZP	JVQO	rb	br	2	650	1	6	0
21	04-Mar-2016	  28	Red	o	1	1.1929	E	O	PMEJ	ZGOQ	bbb	rrr	3	2000	1	6	0
21	04-Mar-2016	  29	Red	j	1	2.0508	K	J	KFDN	JGMU	b	r	1	650	1	6	0
21	04-Mar-2016	  30	Red	f	0	1.1288	N	W	FKNC	GMWE	rbb	brr	3	2000	1	6	0
21	04-Mar-2016	  31	Red	j	0	2.1578	T	Y	CXTB	JGYV	brr	rbb	3	650	1	6	0
21	04-Mar-2016	  32	Red	g	0	1.9818	X	W	XTZA	WUKO	r	b	1	2000	1	6	0
